state,district,code,sn,candidate,gender,party,votes,remark,source_file
Abia,ABIA CENTRAL,SD/002/AB,1,EHICHANYA OBINNAYA,M,A,40,,Abia_ABIA-CENTRAL.pdf
Abia,ABIA CENTRAL,SD/002/AB,2,NWOKO QUINET IFUNANYACHUKWU,F,ACD,76,,Abia_ABIA-CENTRAL.pdf
Abia,ABIA CENTRAL,SD/002/AB,3,IKECHUKWU EVEREST EGEONU,M,ADC,297,,Abia_ABIA-CENTRAL.pdf
Abia,ABIA CENTRAL,SD/002/AB,4,NWAOGU NKECHI JUSTINA WOKOCHA,F,APC,29860,,Abia_ABIA-CENTRAL.pdf
Abia,ABIA CENTRAL,SD/002/AB,5,AJAEGBU CHIDI ONYEUKWU,M,APGA,19534,,Abia_ABIA-CENTRAL.pdf
Abia,ABIA CENTRAL,SD/002/AB,6,UGOCHUKWU DENNAR,M,DA,68,,Abia_ABIA-CENTRAL.pdf
Abia,ABIA CENTRAL,SD/002/AB,7,UGWA IFEYINWA ADANNE,F,FJP,62,,Abia_ABIA-CENTRAL.pdf
Abia,ABIA CENTRAL,SD/002/AB,8,OCHUAJA STEPHEN,M,GPN,14,,Abia_ABIA-CENTRAL.pdf
Abia,ABIA CENTRAL,SD/002/AB,9,OKOCHUKWU UWAEME,M,JMPP,50,,Abia_ABIA-CENTRAL.pdf
Abia,ABIA CENTRAL,SD/002/AB,10,UGELE UCHECHUKWU EMMANUEL,M,LP,365,,Abia_ABIA-CENTRAL.pdf
Abia,ABIA CENTRAL,SD/002/AB,11,ORJI THEODORE AHAMFULE,M,PDP,55461,Declared Elected,Abia_ABIA-CENTRAL.pdf
Abia,ABIA CENTRAL,SD/002/AB,12,OVUFE CHIGEKWU,M,PT,114,,Abia_ABIA-CENTRAL.pdf
Abia,ABIA CENTRAL,SD/002/AB,13,NWOSU CHIDI,M,SDP,753,,Abia_ABIA-CENTRAL.pdf
Abia,ABIA CENTRAL,SD/002/AB,14,NWOSU OZOEMELAM KENNETH,M,UPP,98,,Abia_ABIA-CENTRAL.pdf
Abia,ABIA CENTRAL,SD/002/AB,15,ESONU DANIEL,M,ZLP,29,,Abia_ABIA-CENTRAL.pdf
Abia,ABIA NORTH,SD/001/AB,1,EZUMA ODILICHUKWU,MALE,ADC,170,,Abia_ABIA-NORTH.pdf
Abia,ABIA NORTH,SD/001/AB,2,UKWA ORJI UKIWE EMEKA,MALE,ANP,93,,Abia_ABIA-NORTH.pdf
Abia,ABIA NORTH,SD/001/AB,3,KALU ORJI UZOR,MALE,APC,31201,Declared Elected,Abia_ABIA-NORTH.pdf
Abia,ABIA NORTH,SD/001/AB,4,ONUOHA BOURDEX DAVID OGBA,MALE,APGA,11410,,Abia_ABIA-NORTH.pdf
Abia,ABIA NORTH,SD/001/AB,5,MR OBINNA ELENDU,MALE,DA,46,,Abia_ABIA-NORTH.pdf
Abia,ABIA NORTH,SD/001/AB,6,AGUKU JOHN A.,MALE,ID,15,,Abia_ABIA-NORTH.pdf
Abia,ABIA NORTH,SD/001/AB,7,EGBEBU KALU NMAJU,MALE,LP,130,,Abia_ABIA-NORTH.pdf
Abia,ABIA NORTH,SD/001/AB,8,OHUABUNWA ARUKWE MAO,MALE,PDP,20801,,Abia_ABIA-NORTH.pdf
Abia,ABIA NORTH,SD/001/AB,9,JAMES JUSTICE MADUA,MALE,PPC,76,,Abia_ABIA-NORTH.pdf
Abia,ABIA NORTH,SD/001/AB,10,OBIAMA NWAFOR MBA,MALE,PT,38,,Abia_ABIA-NORTH.pdf
Abia,ABIA NORTH,SD/001/AB,11,NWEKE CHUKWUDI,MALE,RBNP,37,,Abia_ABIA-NORTH.pdf
Abia,ABIA NORTH,SD/001/AB,12,ENYIOMA AMBROSE UCHENNA,MALE,RP,27,,Abia_ABIA-NORTH.pdf
Abia,ABIA NORTH,SD/001/AB,13,IGBOKWE CHINYERE,MALE,SDP,429,,Abia_ABIA-NORTH.pdf
Abia,ABIA NORTH,SD/001/AB,14,UDE CHARLES,MALE,UDP,5,,Abia_ABIA-NORTH.pdf
Abia,ABIA NORTH,SD/001/AB,15,NWAKWUO VICTOR UGICHUKWU,MALE,UPP,37,,Abia_ABIA-NORTH.pdf
Abia,ABIA NORTH,SD/001/AB,16,CHIDIEBERE NWANNOH,MALE,ZLP,21,,Abia_ABIA-NORTH.pdf
Abia,ABIA SOUTH,SD/003/AB,1,OGBUGO CHINEDU OLEDI UWA,F,ADC,295,,Abia_ABIA-SOUTH.pdf
Abia,ABIA SOUTH,SD/003/AB,2,UCHEAGWU IJEOMA MORGAN,F,ANP,57,,Abia_ABIA-SOUTH.pdf
Abia,ABIA SOUTH,SD/003/AB,3,WABARA INYANAGBO MARCUS,M,APC,9419,,Abia_ABIA-SOUTH.pdf
Abia,ABIA SOUTH,SD/003/AB,4,NKWONTA CHRIS,M,APGA,27998,,Abia_ABIA-SOUTH.pdf
Abia,ABIA SOUTH,SD/003/AB,5,GALDRE EZE,M,DA,75,,Abia_ABIA-SOUTH.pdf
Abia,ABIA SOUTH,SD/003/AB,6,MGBEMENA IFEANYI UDUEZE,M,JMPP,1,,Abia_ABIA-SOUTH.pdf
Abia,ABIA SOUTH,SD/003/AB,7,IJOMA MOSES OKEY,M,LP,534,,Abia_ABIA-SOUTH.pdf
Abia,ABIA SOUTH,SD/003/AB,8,ABARIBE ENYINNAYA HARCOURT,M,PDP,53086,,Abia_ABIA-SOUTH.pdf
Abia,ABIA SOUTH,SD/003/AB,9,ADIKWUM JOHN C,M,PT,30,,Abia_ABIA-SOUTH.pdf
Abia,ABIA SOUTH,SD/003/AB,10,CHIGOZIRIM INNOCENT AHAIWE,M,RP,20,,Abia_ABIA-SOUTH.pdf
Abia,ABIA SOUTH,SD/003/AB,11,NWANKWOJI DENNIS NWANOSIKE,M,SDP,711,,Abia_ABIA-SOUTH.pdf
Abia,ABIA SOUTH,SD/003/AB,12,MADUFORO DAVID CHINEDU,M,UPP,283,,Abia_ABIA-SOUTH.pdf
Abia,ABIA SOUTH,SD/003/AB,13,JOSEPHINE OSONDU,F,ZLP,24,,Abia_ABIA-SOUTH.pdf
Adamawa,ADAMAWA CENTRAL,SD/006/AD,1,HUSSAINI KOLO,MALE,ACD,714,,Adamawa_ADAMAWA-CENTRAL.pdf
Adamawa,ADAMAWA CENTRAL,SD/006/AD,2,MUSTAPHA UMAR MADAWAKI,MALE,ADC,36030,,Adamawa_ADAMAWA-CENTRAL.pdf
Adamawa,ADAMAWA CENTRAL,SD/006/AD,3,GARBA AHAJI SALIHU,MALE,ANP,1553,,Adamawa_ADAMAWA-CENTRAL.pdf
Adamawa,ADAMAWA CENTRAL,SD/006/AD,4,DAHIRU AISHATU AHMED,FEMALE,APC,188526,,Adamawa_ADAMAWA-CENTRAL.pdf
Adamawa,ADAMAWA CENTRAL,SD/006/AD,5,ILIYASU MUSTAPHA,MALE,DA,479,,Adamawa_ADAMAWA-CENTRAL.pdf
Adamawa,ADAMAWA CENTRAL,SD/006/AD,6,COMRADE ALFRED AFRICANUS,MALE,JMPP,578,,Adamawa_ADAMAWA-CENTRAL.pdf
Adamawa,ADAMAWA CENTRAL,SD/006/AD,7,SHALLANGWA BUNU MAHMUD,MALE,KP,355,,Adamawa_ADAMAWA-CENTRAL.pdf
Adamawa,ADAMAWA CENTRAL,SD/006/AD,8,YUSUF GIFT SHALLANGWA,FEMALE,NPM,653,,Adamawa_ADAMAWA-CENTRAL.pdf
Adamawa,ADAMAWA CENTRAL,SD/006/AD,9,MODIBBO MURTALA MOHAMMED,MALE,PDP,96530,,Adamawa_ADAMAWA-CENTRAL.pdf
Adamawa,ADAMAWA CENTRAL,SD/006/AD,10,ILIYASU SHUAIBU,MALE,PPN,341,,Adamawa_ADAMAWA-CENTRAL.pdf
Adamawa,ADAMAWA CENTRAL,SD/006/AD,11,YERIMA DANTATA,MALE,PT,255,,Adamawa_ADAMAWA-CENTRAL.pdf
Adamawa,ADAMAWA CENTRAL,SD/006/AD,12,ISMAILA YAMUSA,MALE,SDP,4065,,Adamawa_ADAMAWA-CENTRAL.pdf
Adamawa,ADAMAWA NORTH,SD/004/AD,1,CHARLES DANIEL,MALE,ACD,237,,Adamawa_ADAMAWA-NORTH.pdf
Adamawa,ADAMAWA NORTH,SD/004/AD,2,PAWA MAYRAM E.,FEMALE,ADC,13001,,Adamawa_ADAMAWA-NORTH.pdf
Adamawa,ADAMAWA NORTH,SD/004/AD,3,WADUMNA WABULARI,FEMALE,AGA,794,,Adamawa_ADAMAWA-NORTH.pdf
Adamawa,ADAMAWA NORTH,SD/004/AD,4,GARBA MASI BINTA,FEMALE,APC,63219,,Adamawa_ADAMAWA-NORTH.pdf
Adamawa,ADAMAWA NORTH,SD/004/AD,5,ISA AHMED HATYATU,MALE,APDA,301,,Adamawa_ADAMAWA-NORTH.pdf
Adamawa,ADAMAWA NORTH,SD/004/AD,6,SHEIK IBRAHIM MUHAMMAD,MALE,APM,237,,Adamawa_ADAMAWA-NORTH.pdf
Adamawa,ADAMAWA NORTH,SD/004/AD,7,MICHIKA SAIFUL-MULUK SALEH,MALE,ASD,1100,,Adamawa_ADAMAWA-NORTH.pdf
Adamawa,ADAMAWA NORTH,SD/004/AD,8,SHARHABILU IYAH,MALE,DA,78,,Adamawa_ADAMAWA-NORTH.pdf
Adamawa,ADAMAWA NORTH,SD/004/AD,9,LYDIA ZIRA,FEMALE,JMPP,99,,Adamawa_ADAMAWA-NORTH.pdf
Adamawa,ADAMAWA NORTH,SD/004/AD,10,ISHAKU ELISHA CLIFF,MALE,PDP,79337,ELECTED,Adamawa_ADAMAWA-NORTH.pdf
Adamawa,ADAMAWA NORTH,SD/004/AD,11,MARK MOSES,MALE,PPC,191,,Adamawa_ADAMAWA-NORTH.pdf
Adamawa,ADAMAWA NORTH,SD/004/AD,12,ZIRA AMOS KWADA,MALE,PPN,76,,Adamawa_ADAMAWA-NORTH.pdf
Adamawa,ADAMAWA NORTH,SD/004/AD,13,VANDI FILLIE,MALE,PT,53,,Adamawa_ADAMAWA-NORTH.pdf
Adamawa,ADAMAWA NORTH,SD/004/AD,14,BUBA ABDULRAHMAN,MALE,SDP,19627,,Adamawa_ADAMAWA-NORTH.pdf
Adamawa,ADAMAWA NORTH,SD/004/AD,15,IBRAHIM TIZHE JAMES,MALE,YPP,75,,Adamawa_ADAMAWA-NORTH.pdf
Adamawa,ADAMAWA SOUTH,SD/005/AD,1,NJIDDA ISMAILA,M,AA,132,,Adamawa_ADAMAWA-SOUTH.pdf
Adamawa,ADAMAWA SOUTH,SD/005/AD,2,ZACHARY USMAN TAHIRU,M,ABP,340,,Adamawa_ADAMAWA-SOUTH.pdf
Adamawa,ADAMAWA SOUTH,SD/005/AD,3,BULUS GODIYA,F,ACD,582,,Adamawa_ADAMAWA-SOUTH.pdf
Adamawa,ADAMAWA SOUTH,SD/005/AD,4,PATRICIA SEUBITTERRE YAKUBU,F,ADC,17423,,Adamawa_ADAMAWA-SOUTH.pdf
Adamawa,ADAMAWA SOUTH,SD/005/AD,5,ABUBAKAR AHMAD MDALLAHYIDI,M,APC,118130,,Adamawa_ADAMAWA-SOUTH.pdf
Adamawa,ADAMAWA SOUTH,SD/005/AD,6,AUWAL GARBA,M,DA,338,,Adamawa_ADAMAWA-SOUTH.pdf
Adamawa,ADAMAWA SOUTH,SD/005/AD,7,HAMIS BN ABDULKARIM,M,KP,1088,,Adamawa_ADAMAWA-SOUTH.pdf
Adamawa,ADAMAWA SOUTH,SD/005/AD,8,AMINU MUHAMMAD BALA,M,MRDD,178,,Adamawa_ADAMAWA-SOUTH.pdf
Adamawa,ADAMAWA SOUTH,SD/005/AD,9,YAROE BINOS DAUDA,M,PDP,164741,ELECTED,Adamawa_ADAMAWA-SOUTH.pdf
Adamawa,ADAMAWA SOUTH,SD/005/AD,10,YONGO ANTHONY TOUGH,M,PPC,1866,,Adamawa_ADAMAWA-SOUTH.pdf
Adamawa,ADAMAWA SOUTH,SD/005/AD,11,MBASALA REUBEN BASHAN,M,PPN,245,,Adamawa_ADAMAWA-SOUTH.pdf
Adamawa,ADAMAWA SOUTH,SD/005/AD,12,NUHU AGNESS,F,PT,175,,Adamawa_ADAMAWA-SOUTH.pdf
Adamawa,ADAMAWA SOUTH,SD/005/AD,13,MAHALAILU CALVIN ERISON,M,SDP,3005,,Adamawa_ADAMAWA-SOUTH.pdf
Akwa Ibom,AKWA IBOM NORTH EAST,SD/007/AK,1,EKPO EMMANUEL IME,MALE,AAP,166,,Akwa-Ibom_AKWA-IBOM-NORTH-EAST.pdf
Akwa Ibom,AKWA IBOM NORTH EAST,SD/007/AK,2,PRINCE WISDOM NYONG OBOT,MALE,AGAP,110,,Akwa-Ibom_AKWA-IBOM-NORTH-EAST.pdf
Akwa Ibom,AKWA IBOM NORTH EAST,SD/007/AK,3,ETIM BASSEY EFFIONG,MALE,APC,60930,,Akwa-Ibom_AKWA-IBOM-NORTH-EAST.pdf
Akwa Ibom,AKWA IBOM NORTH EAST,SD/007/AK,4,IBOK EMMANUEL LAWRENCE,MALE,CNP,73,,Akwa-Ibom_AKWA-IBOM-NORTH-EAST.pdf
Akwa Ibom,AKWA IBOM NORTH EAST,SD/007/AK,5,EBIJE MICHEL O,MALE,DA,81,,Akwa-Ibom_AKWA-IBOM-NORTH-EAST.pdf
Akwa Ibom,AKWA IBOM NORTH EAST,SD/007/AK,6,UDUAK ENEFIOR ESSIEN,FEMALE,DPP,187,,Akwa-Ibom_AKWA-IBOM-NORTH-EAST.pdf
Akwa Ibom,AKWA IBOM NORTH EAST,SD/007/AK,7,EFFIOM OKON ACHIBONG,MALE,FJP,76,,Akwa-Ibom_AKWA-IBOM-NORTH-EAST.pdf
Akwa Ibom,AKWA IBOM NORTH EAST,SD/007/AK,8,UDOH DAVID BASSEY,MALE,JMPP,54,,Akwa-Ibom_AKWA-IBOM-NORTH-EAST.pdf
Akwa Ibom,AKWA IBOM NORTH EAST,SD/007/AK,9,UMOHUMOH IMOH EMEM,FEMALE,KP,46,,Akwa-Ibom_AKWA-IBOM-NORTH-EAST.pdf
Akwa Ibom,AKWA IBOM NORTH EAST,SD/007/AK,10,EKPO IMOH GEORGE,MALE,MPN,175,,Akwa-Ibom_AKWA-IBOM-NORTH-EAST.pdf
Akwa Ibom,AKWA IBOM NORTH EAST,SD/007/AK,11,AKPAN BASSEY ALBERT,MALE,PDP,147731,ELECTED,Akwa-Ibom_AKWA-IBOM-NORTH-EAST.pdf
Akwa Ibom,AKWA IBOM NORTH EAST,SD/007/AK,12,DR. DANIEL GREGORY U,MALE,PPN,165,,Akwa-Ibom_AKWA-IBOM-NORTH-EAST.pdf
Akwa Ibom,AKWA IBOM NORTH EAST,SD/007/AK,13,THOMAS MFON FLAMINGO,FEMALE,ZLP,30,,Akwa-Ibom_AKWA-IBOM-NORTH-EAST.pdf
Akwa Ibom,AKWA IBOM NORTH WEST,SD/008/AK,1,OWOIDIGHE AMOS OKON,M,AAP,482,,Akwa-Ibom_AKWA-IBOM-NORTH-WEST.pdf
Akwa Ibom,AKWA IBOM NORTH WEST,SD/008/AK,2,ETOKUKO UDO-ABRAHAM,M,AD,46,,Akwa-Ibom_AKWA-IBOM-NORTH-WEST.pdf
Akwa Ibom,AKWA IBOM NORTH WEST,SD/008/AK,3,EFFIONG CHRISTOPER FRIDAY,M,AGAP,148,,Akwa-Ibom_AKWA-IBOM-NORTH-WEST.pdf
Akwa Ibom,AKWA IBOM NORTH WEST,SD/008/AK,4,AKPABIO GODSWILL OBOT,M,APC,83158,,Akwa-Ibom_AKWA-IBOM-NORTH-WEST.pdf
Akwa Ibom,AKWA IBOM NORTH WEST,SD/008/AK,5,MENDIE SARAH MARSHALL,F,C4C,43,,Akwa-Ibom_AKWA-IBOM-NORTH-WEST.pdf
Akwa Ibom,AKWA IBOM NORTH WEST,SD/008/AK,6,INYANG PEACE MARTINS,F,DPP,118,,Akwa-Ibom_AKWA-IBOM-NORTH-WEST.pdf
Akwa Ibom,AKWA IBOM NORTH WEST,SD/008/AK,7,UWEM PAUL EKPO,M,FJP,79,,Akwa-Ibom_AKWA-IBOM-NORTH-WEST.pdf
Akwa Ibom,AKWA IBOM NORTH WEST,SD/008/AK,8,NKANANG NKANANG AKPAN,M,JMPP,14,,Akwa-Ibom_AKWA-IBOM-NORTH-WEST.pdf
Akwa Ibom,AKWA IBOM NORTH WEST,SD/008/AK,9,UDONKANG AKANIMO FIDELIS,M,NRM,57,,Akwa-Ibom_AKWA-IBOM-NORTH-WEST.pdf
Akwa Ibom,AKWA IBOM NORTH WEST,SD/008/AK,10,EKPENYONG CHRISTOPHER STEPHEN,M,PDP,118215,ELECTED,Akwa-Ibom_AKWA-IBOM-NORTH-WEST.pdf
Akwa Ibom,AKWA IBOM NORTH WEST,SD/008/AK,11,LUCY PIUS USEN,F,PPN,27,,Akwa-Ibom_AKWA-IBOM-NORTH-WEST.pdf
Akwa Ibom,AKWA IBOM SOUTH,SD/009/AK,1,UTIBE UDO THOMPSON,MALE,ACD,123,,Akwa-Ibom_AKWA-IBOM-SOUTH.pdf
Akwa Ibom,AKWA IBOM SOUTH,SD/009/AK,2,EFFIONG NELSON ASUQUO,MALE,APC,44053,,Akwa-Ibom_AKWA-IBOM-SOUTH.pdf
Akwa Ibom,AKWA IBOM SOUTH,SD/009/AK,3,ETETE CHARITY INYANG,FEMALE,DPP,230,,Akwa-Ibom_AKWA-IBOM-SOUTH.pdf
Akwa Ibom,AKWA IBOM SOUTH,SD/009/AK,4,OKON LIVINGSTONE A.E,MALE,FJP,68,,Akwa-Ibom_AKWA-IBOM-SOUTH.pdf
Akwa Ibom,AKWA IBOM SOUTH,SD/009/AK,5,BENETT MBRE AKPADIAHA,MALE,JMPP,148,,Akwa-Ibom_AKWA-IBOM-SOUTH.pdf
Akwa Ibom,AKWA IBOM SOUTH,SD/009/AK,6,EYAKENYI AKON ETIM,FEMALE,PDP,122412,ELECTED,Akwa-Ibom_AKWA-IBOM-SOUTH.pdf
Akwa Ibom,AKWA IBOM SOUTH,SD/009/AK,7,EBONG NSIMA J.,MALE,PPN,88,,Akwa-Ibom_AKWA-IBOM-SOUTH.pdf
Akwa Ibom,AKWA IBOM SOUTH,SD/009/AK,8,OKPO ITA ODUMAYAK,MALE,UPC,37,,Akwa-Ibom_AKWA-IBOM-SOUTH.pdf
Akwa Ibom,AKWA IBOM SOUTH,SD/009/AK,9,IMABONG ODOHOFREH,MALE,YPP,48,,Akwa-Ibom_AKWA-IBOM-SOUTH.pdf
Akwa Ibom,AKWA IBOM SOUTH,SD/009/AK,10,AKPAN EMMANUEL OKON,MALE,ZLP,21,,Akwa-Ibom_AKWA-IBOM-SOUTH.pdf
Anambra,ANAMBRA CENTRAL,SD/011/AN,1,OKAFOR KATE OBY,F,ACD,51,,Anambra_ANAMBRA-CENTRAL.pdf
Anambra,ANAMBRA CENTRAL,SD/011/AN,2,CHUKWUDI EZEKWELU TONY-UCHE,M,ADC,286,,Anambra_ANAMBRA-CENTRAL.pdf
Anambra,ANAMBRA CENTRAL,SD/011/AN,3,NWEZI FELIX AMECHI,M,AGAP,358,,Anambra_ANAMBRA-CENTRAL.pdf
Anambra,ANAMBRA CENTRAL,SD/011/AN,4,SYLVESTER ONUORAH OKONKWO,M,APC,10999,,Anambra_ANAMBRA-CENTRAL.pdf
Anambra,ANAMBRA CENTRAL,SD/011/AN,5,UMEH VICTOR,M,APGA,81429,,Anambra_ANAMBRA-CENTRAL.pdf
Anambra,ANAMBRA CENTRAL,SD/011/AN,6,CHUKWUDI OBI OFOMAH,M,APP,111,,Anambra_ANAMBRA-CENTRAL.pdf
Anambra,ANAMBRA CENTRAL,SD/011/AN,7,ANEZE CHUKWUNWUBA,M,BNPP,41,,Anambra_ANAMBRA-CENTRAL.pdf
Anambra,ANAMBRA CENTRAL,SD/011/AN,8,OKAFOR CELESTINE CHIBUZO,M,DA,122,,Anambra_ANAMBRA-CENTRAL.pdf
Anambra,ANAMBRA CENTRAL,SD/011/AN,9,ILONGWO HYACINTH,M,DPP,162,,Anambra_ANAMBRA-CENTRAL.pdf
Anambra,ANAMBRA CENTRAL,SD/011/AN,10,EJIE JOSIAH JIDEJISOS,M,FJP,9,,Anambra_ANAMBRA-CENTRAL.pdf
Anambra,ANAMBRA CENTRAL,SD/011/AN,11,AKUDO CHIDIUMEH CHIKWENDU,M,GPN,22,,Anambra_ANAMBRA-CENTRAL.pdf
Anambra,ANAMBRA CENTRAL,SD/011/AN,12,OKAFOR IKECHUKWU,M,ID,20,,Anambra_ANAMBRA-CENTRAL.pdf
Anambra,ANAMBRA CENTRAL,SD/011/AN,13,EKENTA MALACHI,M,JMPP,33,,Anambra_ANAMBRA-CENTRAL.pdf
Anambra,ANAMBRA CENTRAL,SD/011/AN,14,EZEKILI OGOCHUKWU,F,KP,19,,Anambra_ANAMBRA-CENTRAL.pdf
Anambra,ANAMBRA CENTRAL,SD/011/AN,15,OKOYE EDWIN AMOBI,M,LP,125,,Anambra_ANAMBRA-CENTRAL.pdf
Anambra,ANAMBRA CENTRAL,SD/011/AN,16,OKAFOR ONYEKA CHRISTIAN,M,MMN,33,,Anambra_ANAMBRA-CENTRAL.pdf
Anambra,ANAMBRA CENTRAL,SD/011/AN,17,UDEJI ANIDIKE SAMUEL,M,MPN,145,,Anambra_ANAMBRA-CENTRAL.pdf
Anambra,ANAMBRA CENTRAL,SD/011/AN,18,OKAFOR OBUMNEKE EJIMNKEONYE,M,NCP,258,,Anambra_ANAMBRA-CENTRAL.pdf
Anambra,ANAMBRA CENTRAL,SD/011/AN,19,OKERE CHIBUEZE JOHN,M,NNPP,720,,Anambra_ANAMBRA-CENTRAL.pdf
Anambra,ANAMBRA CENTRAL,SD/011/AN,20,CHUKWUEMEKA EMEKA,M,NRM,82,,Anambra_ANAMBRA-CENTRAL.pdf
Anambra,ANAMBRA CENTRAL,SD/011/AN,21,ONUIGBO PETER OSITADINMA,M,PDC,307,,Anambra_ANAMBRA-CENTRAL.pdf
Anambra,ANAMBRA CENTRAL,SD/011/AN,22,UCHE LILIAN EKWUNIFE,F,PDP,118484,ELECTED,Anambra_ANAMBRA-CENTRAL.pdf
Anambra,ANAMBRA CENTRAL,SD/011/AN,23,EKWEZOH CHRISTOPHER NKEMAKONAM,M,PPA,114,,Anambra_ANAMBRA-CENTRAL.pdf
Anambra,ANAMBRA CENTRAL,SD/011/AN,24,EJOJIOLU ANOZIE C,M,PPC,80,,Anambra_ANAMBRA-CENTRAL.pdf
Anambra,ANAMBRA CENTRAL,SD/011/AN,25,NNAJI NDUBUISI VINCENT,M,PPP,22,,Anambra_ANAMBRA-CENTRAL.pdf
Anambra,ANAMBRA CENTRAL,SD/011/AN,26,OKOLO JIM CHIMEZIE,M,UDP,33,,Anambra_ANAMBRA-CENTRAL.pdf
Anambra,ANAMBRA CENTRAL,SD/011/AN,27,IKECHUKWU FLINT OBIEKWE,M,UPP,61,,Anambra_ANAMBRA-CENTRAL.pdf
Anambra,ANAMBRA CENTRAL,SD/011/AN,28,NWOFOR UGOCHUKWU CHUKWUMA,M,YDP,54,,Anambra_ANAMBRA-CENTRAL.pdf
Anambra,ANAMBRA NORTH,SD/010/AN,1,MENKITI FRANCISCA Q,F,ACD,73,,Anambra_ANAMBRA-NORTH.pdf
Anambra,ANAMBRA NORTH,SD/010/AN,2,MODEBE EDITH OBIAJULU,F,ADC,87,,Anambra_ANAMBRA-NORTH.pdf
Anambra,ANAMBRA NORTH,SD/010/AN,3,OKORO UDENSI,M,AGAP,219,,Anambra_ANAMBRA-NORTH.pdf
Anambra,ANAMBRA NORTH,SD/010/AN,4,AGHADINUNO BASIL CHUKWUMA,M,ANDP,40,,Anambra_ANAMBRA-NORTH.pdf
Anambra,ANAMBRA NORTH,SD/010/AN,5,CHUBA-OKADIGBO MARGERY C.,F,APC,11995,,Anambra_ANAMBRA-NORTH.pdf
Anambra,ANAMBRA NORTH,SD/010/AN,6,CHINEDU EMMANUEL EMEKA,M,APGA,59937,,Anambra_ANAMBRA-NORTH.pdf
Anambra,ANAMBRA NORTH,SD/010/AN,7,DIBUA LAWRENCE OGUGUA,M,APP,357,,Anambra_ANAMBRA-NORTH.pdf
Anambra,ANAMBRA NORTH,SD/010/AN,8,NNELIRK-MMALIVE FIDELISUMA UCHECHUKWU UDORJI,M,ASD,119,,Anambra_ANAMBRA-NORTH.pdf
Anambra,ANAMBRA NORTH,SD/010/AN,9,OKOYE GEORGE MADUABUROCHUKWU,M,DA,10,,Anambra_ANAMBRA-NORTH.pdf
Anambra,ANAMBRA NORTH,SD/010/AN,10,MMOTUNE THERESA,F,DPP,115,,Anambra_ANAMBRA-NORTH.pdf
Anambra,ANAMBRA NORTH,SD/010/AN,11,FRANKLIN IKENNA,M,ID,50,,Anambra_ANAMBRA-NORTH.pdf
Anambra,ANAMBRA NORTH,SD/010/AN,12,OKONKWO SONIA CHINWE,F,KP,22,,Anambra_ANAMBRA-NORTH.pdf
Anambra,ANAMBRA NORTH,SD/010/AN,13,UGBAMA OPIA ANTHONY KINSLEY,M,MPN,25,,Anambra_ANAMBRA-NORTH.pdf
Anambra,ANAMBRA NORTH,SD/010/AN,14,UMEAROKWU OGECHUKWU U.,F,NCP,37,,Anambra_ANAMBRA-NORTH.pdf
Anambra,ANAMBRA NORTH,SD/010/AN,15,ODUENYI CHRISTIAN TOCHUKWU,M,NFD,32,,Anambra_ANAMBRA-NORTH.pdf
Anambra,ANAMBRA NORTH,SD/010/AN,16,EZECHUKWUMA RICHARD CHIBUIKEM,M,PDC,1018,,Anambra_ANAMBRA-NORTH.pdf
Anambra,ANAMBRA NORTH,SD/010/AN,17,ODUAH STELLA ADAEZE PRINCESS,F,PDP,113989,ELECTED,Anambra_ANAMBRA-NORTH.pdf
Anambra,ANAMBRA NORTH,SD/010/AN,18,NDUKAIFE EBELE J,F,PPC,30,,Anambra_ANAMBRA-NORTH.pdf
Anambra,ANAMBRA NORTH,SD/010/AN,19,USHIE STEPHEN NDUKA,M,PPP,48,,Anambra_ANAMBRA-NORTH.pdf
Anambra,ANAMBRA NORTH,SD/010/AN,20,EDOZIE BLESSING CHINWE,F,RP,41,,Anambra_ANAMBRA-NORTH.pdf
Anambra,ANAMBRA NORTH,SD/010/AN,21,EKWEALOR CHINEDU THOMAS,M,YPP,1024,,Anambra_ANAMBRA-NORTH.pdf
Anambra,ANAMBRA SOUTH,SD/012/AN,1,NZE FERGUSON UMEH PIUS CHUKWUKA,M,ACD,86,,Anambra_ANAMBRA-SOUTH.pdf
Anambra,ANAMBRA SOUTH,SD/012/AN,2,OKONKWO NNABUEZE PAUL,M,ADC,131,,Anambra_ANAMBRA-SOUTH.pdf
Anambra,ANAMBRA SOUTH,SD/012/AN,3,DR. DAN CHIBOR UMEH,M,AGAP,182,,Anambra_ANAMBRA-SOUTH.pdf
Anambra,ANAMBRA SOUTH,SD/012/AN,4,UBA ANDY NNAMDI EMMANUEL,M,APC,13245,,Anambra_ANAMBRA-SOUTH.pdf
Anambra,ANAMBRA SOUTH,SD/012/AN,5,EMEAKAYI KENNETH OKWUCHUKWU,M,APDA,476,,Anambra_ANAMBRA-SOUTH.pdf
Anambra,ANAMBRA SOUTH,SD/012/AN,6,UKACHUKWU NICHOLAS CHUKUJEKWU,M,APGA,51269,,Anambra_ANAMBRA-SOUTH.pdf
Anambra,ANAMBRA SOUTH,SD/012/AN,7,OBIJIOFOR JOHN CHIMA,M,APP,73,,Anambra_ANAMBRA-SOUTH.pdf
Anambra,ANAMBRA SOUTH,SD/012/AN,8,NELSON IHENATOUHA,M,BNPP,70,,Anambra_ANAMBRA-SOUTH.pdf
